C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.dll.config
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.pdb
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Antlr3.Runtime.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.SqlServer.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Newtonsoft.Json.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Owin.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Optimization.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Providers.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebGrease.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Optimization.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Antlr3.Runtime.pdb
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Newtonsoft.Json.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.SqlServer.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Providers.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\obj\Debug\SkakkjørtTrafikkSkole.csprojResolveAssemblyReference.cache
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\obj\Debug\WebApplication4.dll
C:\Users\Erik\Documents\Visual Studio 2013\Projects\SkakkjørtTrafikkPrøve\WebApplication4\obj\Debug\WebApplication4.pdb
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.dll.config
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebApplication4.pdb
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Antlr3.Runtime.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\AspNet.ScriptManager.bootstrap.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\AspNet.ScriptManager.jQuery.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.SqlServer.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Core.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Cookies.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Facebook.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Google.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.OAuth.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Twitter.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.ScriptManager.MSAjax.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.ScriptManager.WebForms.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Web.Infrastructure.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\MySql.Data.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Newtonsoft.Json.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Owin.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Optimization.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Providers.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\WebGrease.dll
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Optimization.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Antlr3.Runtime.pdb
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Newtonsoft.Json.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\EntityFramework.SqlServer.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Core.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\System.Web.Providers.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.xml
D:\Dropbox\Skole\PRG-2000 - Obligatorisk Oppgave\oppgave3\SkakkjørtTrafikkPrøve\WebApplication4\bin\Microsoft.Owin.Security.Facebook.xml
